# BLASTP 2.14.0+
# Query: YAL068C PAU8 SGDID:S000002142, Chr I from 2169-1807, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of unknown function; member of the seripauperin multigene family encoded mainly in subtelomeric regions"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
# Query: YGR227W DIE2 SGDID:S000003459, Chr VII from 947420-948997, Genome Release 64-5-1, Verified ORF, "Dolichyl-phosphoglucose-dependent alpha-1,2-glucosyltransferase; located in the ER; functions in pathway that synthesizes the dolichol-linked oligosaccharide precursor for N-linked protein glycosylation; has a role in regulation of ITR1 and INO1; human homolog ALG10B can complement yeast die2 null mutant"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR227W	YGR227W	526	526	526	1	526	1	526	0.0
# BLASTP 2.14.0+
# Query: YGR227C-A OTO1 SGDID:S000303806, Chr VII from 949052-949225, Genome Release 64-5-1, reverse complement, Verified ORF, "Small toxic protein; overexpression inhibits ergosterol biosynthesis; not required for normal growth, not conserved in related yeast species including S. paradoxus"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR227C-A	YGR227C-A	58	58	58	1	58	1	58	1.93e-38
# BLASTP 2.14.0+
# Query: YGR229C SMI1 SGDID:S000003461, Chr VII from 950899-949382, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein involved in the regulation of cell wall synthesis; proposed to be involved in coordinating cell cycle progression with cell wall integrity"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR229C	YGR229C	506	506	506	1	506	1	506	0.0
# BLASTP 2.14.0+
# Query: YGR230W BNS1 SGDID:S000003462, Chr VII from 951894-952307, Genome Release 64-5-1, Verified ORF, "Protein of unknown function; FEAR network component that partially overlaps the function of SPO12 in promoting Cdc14p release from the nucleolus during early mitotic anaphase and mitotic exit; overexpression partially suppresses the meiotic defect of spo12; BNS1 has a paralog, SPO12, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR230W	YGR230W	138	138	138	1	138	1	138	1.19e-100
# BLASTP 2.14.0+
# Query: YGR231C PHB2 SGDID:S000003463, Chr VII from 953480-952548, Genome Release 64-5-1, reverse complement, Verified ORF, "Subunit of the prohibitin complex (Phb1p-Phb2p); prohibitin is a 1.2 MDa ring-shaped inner mitochondrial membrane chaperone that stabilizes newly synthesized proteins; determinant of replicative life span; involved in mitochondrial segregation; prohibitin deficiency induces a mitochondrial unfolded protein response (mtUPR)"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR231C	YGR231C	311	311	311	1	311	1	311	0.0
YGR231C	YGR132C	241	311	288	54	293	25	265	1.25e-99
# BLASTP 2.14.0+
# Query: YGR232W NAS6 SGDID:S000003464, Chr VII from 953960-954646, Genome Release 64-5-1, Verified ORF, "Evolutionarily conserved 19S regulatory particle assembly-chaperone; proteasome-interacting protein involved in the assembly of the base subcomplex of the 19S proteasomal regulatory particle (RP); ortholog of human oncoprotein gankyrin, also known as p28, which interacts with the Rb tumor suppressor and CDK4/6"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR232W	YGR232W	229	229	229	1	229	1	229	1.79e-172
YGR232W	YPL110C	214	229	1224	16	186	408	618	2.12e-10
# BLASTP 2.14.0+
# Query: YGR233C PHO81 SGDID:S000003465, Chr VII from 958210-954674, Genome Release 64-5-1, reverse complement, Verified ORF, "Cyclin-dependent kinase (CDK) inhibitor; regulates Pho80p-Pho85p and Pcl7p-Pho85p cyclin-CDK complexes in response to phosphate levels; inhibitory activity for Pho80p-Pho85p requires myo-D-inositol heptakisphosphate (IP7) generated by Vip1p; relative distribution to the nucleus increases upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR233C	YGR233C	1179	1179	1179	1	1179	1	1179	0.0
YGR233C	YPL110C	637	1179	1224	370	942	368	947	8.38e-15
# BLASTP 2.14.0+
# Query: YGR234W YHB1 SGDID:S000003466, Chr VII from 959904-961103, Genome Release 64-5-1, Verified ORF, "Nitric oxide oxidoreductase; flavohemoglobin that plays role in oxidative and nitrosative stress responses; protects against nitration of cellular targets and against cell growth inhibition under aerobic or anaerobic conditions; yeast flavohemoglobin Yhb1p and human homolog neuroglobin NGB protect cells against alpha-synuclein cytotoxicity and aggregate formation; protein increases in abundance, relocalizes from nucleus to cytoplasmic foci upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR234W	YGR234W	400	400	400	1	400	1	400	0.0
# BLASTP 2.14.0+
# Query: YGR235C MIC26 SGDID:S000003467, Chr VII from 962061-961360, Genome Release 64-5-1, reverse complement, Verified ORF, "Component of the MICOS complex; MICOS (formerly MINOS or MitOS) is a mitochondrial inner membrane complex that extends into the intermembrane space and has a role in the maintenance of crista junctions, inner membrane architecture, and formation of contact sites to the outer membrane; Mic26p is a non-essential component of the complex; orthologous to human APOO and APOOL"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR235C	YGR235C	234	234	234	1	234	1	234	4.86e-179
# BLASTP 2.14.0+
# Query: YGR236C SPG1 SGDID:S000003468, Chr VII from 962817-962530, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein required for high temperature survival during stationary phase; not required for growth on nonfermentable carbon sources; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR236C	YGR236C	96	96	96	1	96	1	96	6.97e-68
# BLASTP 2.14.0+
# Query: YGR237C YGR237C SGDID:S000003469, Chr VII from 965655-963298, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR237C	YGR237C	786	786	786	1	786	1	786	0.0
YGR237C	YOR019W	188	786	731	337	517	241	389	1.08e-09
# BLASTP 2.14.0+
# Query: YGR238C KEL2 SGDID:S000003470, Chr VII from 968687-966039, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein that negatively regulates mitotic exit; forms a complex with Kel1p and Bud14p that regulates Bnr1p (formin) to affect actin cable assembly, cytokinesis, and polarized growth; functions in a complex with Kel1p, interacts with Tem1p and Lte1p; localizes to regions of polarized growth; potential Cdc28p substrate"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR238C	YGR238C	883	883	883	1	883	1	883	0.0
YGR238C	YHR158C	393	883	1165	27	419	68	459	0.0
# BLASTP 2.14.0+
# Query: YGR239C PEX21 SGDID:S000003471, Chr VII from 970053-969187, Genome Release 64-5-1, reverse complement, Verified ORF, "Peroxin required for peroxisomal matrix protein targeting; acts on proteins containing the PTS2 targeting sequence; interacts with Pex7p; constitutively expressed; partially redundant with Pex18p; required for import of the Gpd1p-Pnc1p heterodimer in which only Gpd1p has a peroxisomal targeting signal; relative distribution to cytoplasmic foci increases upon DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR239C	YGR239C	289	289	289	1	289	1	289	0.0
# BLASTP 2.14.0+
# Query: YGR240C PFK1 SGDID:S000003472, Chr VII from 973734-970771, Genome Release 64-5-1, reverse complement, Verified ORF, "Alpha subunit of heterooctameric phosphofructokinase; involved in glycolysis, indispensable for anaerobic growth, activated by fructose-2,6-bisphosphate and AMP, mutation inhibits glucose induction of cell cycle-related genes"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR240C	YGR240C	988	988	988	1	988	1	988	0.0
YGR240C	YMR205C	879	988	960	111	975	97	958	0.0
# BLASTP 2.14.0+
# Query: YGR240C-A YGR240C-A SGDID:S000028551, Chr VII from 974777-974577, Genome Release 64-5-1, reverse complement, Uncharacterized ORF, "Putative protein of unknown function; identified by fungal homology and RT-PCR"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR240C-A	YGR240C-A	67	67	67	1	67	1	67	1.45e-44
# BLASTP 2.14.0+
# Query: YGR241C YAP1802 SGDID:S000003473, Chr VII from 976581-974875, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein of the AP180 family, involved in clathrin cage assembly; binds Pan1p and clathrin; YAP1802 has a paralog, YAP1801, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR241C	YGR241C	569	569	569	1	569	1	569	0.0
YGR241C	YHR161C	483	569	638	5	461	4	465	7.77e-154
# BLASTP 2.14.0+
# Query: YGR243W MPC3 SGDID:S000003475, Chr VII from 977336-977776, Genome Release 64-5-1, Verified ORF, "Highly conserved subunit of the mitochondrial pyruvate carrier (MPC); expressed during growth on nonfermentable carbon sources, and heterodimerizes with Mpc1p to form the respiratory isoform of MPC; MPC localizes to the mitochondrial inner membrane and mediates pyruvate uptake; MPC3 paralog, MPC2, heterodimerizes with Mpc1p to form the fermentative MPC isoform; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR243W	YGR243W	147	147	147	1	147	1	147	1.11e-107
YGR243W	YHR162W	117	147	130	1	117	1	117	8.37e-67
# BLASTP 2.14.0+
# Query: YGR244C LSC2 SGDID:S000003476, Chr VII from 979319-978036, Genome Release 64-5-1, reverse complement, Verified ORF, "Beta subunit of succinyl-CoA ligase; succinyl-CoA ligase is a mitochondrial enzyme of the TCA cycle that catalyzes the nucleotide-dependent conversion of succinyl-CoA to succinate"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR244C	YGR244C	428	428	428	1	428	1	428	0.0
# BLASTP 2.14.0+
# Query: YGR245C SDA1 SGDID:S000003477, Chr VII from 982068-979765, Genome Release 64-5-1, reverse complement, Verified ORF, "Protein required for actin organization and passage through Start; highly conserved nuclear protein; required for actin cytoskeleton organization; plays a critical role in G1 events; binds Nap1p; involved in 60S ribosome biogenesis"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR245C	YGR245C	768	768	768	1	768	1	768	0.0
# BLASTP 2.14.0+
# Query: YGR246C BRF1 SGDID:S000003478, Chr VII from 984272-982482, Genome Release 64-5-1, reverse complement, Verified ORF, "TFIIIB B-related factor; one of three subunits of RNA polymerase III transcription initiation factor TFIIIB, binds TFIIIC and TBP and recruits RNA pol III to promoters, amino-terminal half is homologous to TFIIB; mutations in human homolog are associated with autosomal recessive cerebellar-facial-dental syndrome"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR246C	YGR246C	597	597	597	1	597	1	597	0.0
# BLASTP 2.14.0+
# Query: YGR247W CPD1 SGDID:S000003479, Chr VII from 984966-985685, Genome Release 64-5-1, Verified ORF, "Cyclic nucleotide phosphodiesterase; hydrolyzes ADP-ribose 1'', 2''-cyclic phosphate to ADP-ribose 1''-phosphate; may have a role in tRNA splicing; no detectable phenotype is conferred by null mutation or by overexpression; protein abundance increases in response to DNA replication stress"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 1 hits found
YGR247W	YGR247W	240	240	240	1	240	1	240	0.0
# BLASTP 2.14.0+
# Query: YGR248W SOL4 SGDID:S000003480, Chr VII from 985972-986739, Genome Release 64-5-1, Verified ORF, "6-phosphogluconolactonase; protein abundance increases in response to DNA replication stress; SOL4 has a paralog, SOL3, that arose from the whole genome duplication"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR248W	YGR248W	256	256	256	1	256	1	256	0.0
YGR248W	YHR163W	247	256	250	1	247	1	240	1.72e-90
# BLASTP 2.14.0+
# Query: YGR249W MGA1 SGDID:S000003481, Chr VII from 988049-989419, Genome Release 64-5-1, Verified ORF, "Protein similar to heat shock transcription factor; multicopy suppressor of pseudohyphal growth defects of ammonium permease mutants"
# Database: orf_trans
# Fields: query id, subject id, alignment length, query length, subject length, q. start, q. end, s. start, s. end, evalue
# 2 hits found
YGR249W	YGR249W	457	457	457	1	457	1	457	0.0
YGR249W	YOR140W	124	457	767	6	127	65	175	7.12e-15
# BLASTP 2.14.0+
# Query: YGR250C RIE1 SGDID:S000003482, Chr VII from 993521-991176, Genome Release 64-5-1, reverse complement, Verified ORF, "RNA binding protein and negative regulator of START; binds mRNA of the G1 cyclin CLN3 to stress granules for translational repression under conditions of stress; recruits the cyclin-dependent protein kinase Cdc28p to stress granules when stressful conditions are relieved, resulting in the dissolution of the granules, and resumption of translation; localizes to stress granules induced by glucose deprivation; protein abundance increases in response to DNA replication stress"
